Thu Feb 22 11:34:53 JST 2018
/work/mcktest/ltp/output /work/mcktest/ltp
/work/mcktest/ltp
/work/mcktest/ltp/results /work/mcktest/ltp
/work/mcktest/ltp
INFO: creating /work/mcktest/ltp/results directory
Checking for required user/group ids

'nobody' user id and group found.
'bin' user id and group found.
'daemon' user id and group found.
Users group found.
Sys group found.
Required users/groups exist.
If some fields are empty or look unusual you may have an old version.
Compare to the current minimal requirements in Documentation/Changes.
 
CentOS Linux release 7.3.1611 (Core) 
NAME="CentOS Linux"
VERSION="7 (Core)"
ID="centos"
ID_LIKE="rhel fedora"
VERSION_ID="7"
PRETTY_NAME="CentOS Linux 7 (Core)"
ANSI_COLOR="0;31"
CPE_NAME="cpe:/o:centos:centos:7"
HOME_URL="https://www.centos.org/"
BUG_REPORT_URL="https://bugs.centos.org/"

CENTOS_MANTISBT_PROJECT="CentOS-7"
CENTOS_MANTISBT_PROJECT_VERSION="7"
REDHAT_SUPPORT_PRODUCT="centos"
REDHAT_SUPPORT_PRODUCT_VERSION="7"

CentOS Linux release 7.3.1611 (Core) 
CentOS Linux release 7.3.1611 (Core) 
Linux wallaby11.aics-sys.riken.jp 3.10.0-693.1.1.el7.x86_64 #1 SMP Tue Aug 29 22:28:02 JST 2017 x86_64 x86_64 x86_64 GNU/Linux
 
Gnu C                  gcc (GCC) 4.8.5 20150623 (Red Hat 4.8.5-11)
Gnu make               3.82
util-linux             linux 2.23.2
mount                  linux 2.23.2 (libmount 2.23.0: selinux, debug, assert)
modutils               20
e2fsprogs              1.42.9
PPP                    2.4.5
Linux C Library        > libc.2.17
Dynamic linker (ldd)   2.17
Procps                 3.3.10
Net-tools              2.10-alpha
iproute2              iproute2-ss130716
Kbd                    1.15.5
Sh-utils               8.22
