Script started on Fri Nov 29 09:35:23 2019
bash-4.2$ make test
if [ `uname -m` = x86_64 ]; then \
	gcc -g -Wall -o C1410T01 C1410T01.c -lpthread ;\
else \
	gcc -DPAUSE_INST=\"yield\" -g -Wall -o C1410T01 C1410T01.c -lpthread ;\
fi
sh ./C1410.sh
x86_64
mcstop+release.sh ... done
mcreboot.sh -c 1 -m 1G@0 -O ... done
send SIGSTOP
send SIGCONT
[parent] running core 0
[parent] child process migrate/bind to core 0
[parent] parent process bind to core 0
[parent] pid = 26051
[parent] loop ok. (0)
[child] loop ok. (0)
[parent] loop ok. (1)
[child] loop ok. (1)
[parent] loop ok. (2)
[child] loop ok. (2)
[parent] loop ok. (3)
[child] loop ok. (3)
[parent] loop ok. (4)
[child] loop ok. (4)
[parent] loop ok. (5)
[child] loop ok. (5)
[parent] loop ok. (6)
[child] loop ok. (6)
[parent] loop ok. (7)
[child] loop ok. (7)
[parent] loop ok. (8)
[child] loop ok. (8)
[parent] loop ok. (9)
[child] loop ok. (9)
[parent] loop ok. (10)
[child] loop ok. (10)
[parent] loop ok. (11)
[child] loop ok. (11)
[parent] loop ok. (12)
[child] loop ok. (12)
[parent] loop ok. (13)
[child] loop ok. (13)
[parent] loop ok. (14)
[child] loop ok. (14)
[parent] loop ok. (15)
[child] loop ok. (15)
[parent] loop ok. (16)
[child] loop ok. (16)
[parent] loop ok. (17)
[child] loop ok. (17)
[parent] loop ok. (18)
[child] loop ok. (18)
[parent] loop ok. (19)
[child] loop ok. (19)
[parent] loop ok. (20)
[child] loop ok. (20)
[parent] loop ok. (21)
[child] loop ok. (21)
[parent] loop ok. (22)
[child] loop ok. (22)
[parent] loop ok. (23)
[child] loop ok. (23)
[parent] loop ok. (24)
[child] loop ok. (24)
[parent] loop ok. (25)
[child] loop ok. (25)
[parent] loop ok. (26)
[child] loop ok. (26)
[parent] loop ok. (27)
[child] loop ok. (27)
[parent] loop ok. (28)
[child] loop ok. (28)
[parent] loop ok. (29)
[child] loop ok. (29)
[parent] loop ok. (30)
[child] loop ok. (30)
[parent] loop ok. (31)
[child] loop ok. (31)
[parent] loop ok. (32)
[child] loop ok. (32)
[parent] loop ok. (33)
[child] loop ok. (33)
[parent] loop ok. (34)
[child] loop ok. (34)
[parent] loop ok. (35)
[child] loop ok. (35)
[parent] loop ok. (36)
[child] loop ok. (36)
[parent] loop ok. (37)
[child] loop ok. (37)
[parent] loop ok. (38)
[child] loop ok. (38)
[parent] loop ok. (39)
[child] loop ok. (39)
[parent] loop ok. (40)
[child] loop ok. (40)
[parent] loop ok. (41)
[child] loop ok. (41)
[parent] loop ok. (42)
[child] loop ok. (42)
[parent] loop ok. (43)
[child] loop ok. (43)
[parent] loop ok. (44)
