Script started on Wed Jul 11 19:17:51 2018
bash-4.2$ make test
gcc -o C1024T01 C1024T01.c -Wall -g
gcc -o C1024T02 C1024T02.c -Wall -g
sh ./C1024.sh
*** C1024T01 START
19:17:54 c=0
19:22:54 c=9817
19:27:54 c=18527
19:32:55 c=27856
19:37:55 c=37483
19:42:55 c=45813
19:47:55 c=55300
19:52:55 c=64887
19:57:55 c=73167
20:02:55 c=82642
20:07:55 c=92207
20:12:55 c=100535
20:17:55 c=109965
20:22:56 c=119554
20:27:56 c=127708
20:32:56 c=137094
20:37:56 c=146592
20:42:56 c=154906
20:47:56 c=164316
20:52:56 c=173823
20:57:56 c=181913
21:02:56 c=191485
21:07:56 c=201029
21:12:57 c=209331
21:17:57 c=218691
21:22:57 c=228263
21:27:57 c=236463
21:32:57 c=245879
21:37:57 c=255435
21:42:57 c=263831
21:47:57 c=273045
21:52:57 c=282637
21:57:57 c=290994
22:02:58 c=300088
22:07:58 c=309593
22:12:58 c=318283
22:17:58 c=327215
22:22:58 c=336790
22:27:58 c=345148
22:32:58 c=354190
22:37:58 c=363723
22:42:58 c=372165
22:47:58 c=381241
22:52:59 c=390780
22:57:59 c=399701
23:02:59 c=408179
23:07:59 c=417728
23:12:59 c=426767
23:17:59 c=435111
23:22:59 c=444696
23:27:59 c=454153
23:32:59 c=462305
23:37:59 c=471544
23:43:00 c=481128
23:48:00 c=489413
23:53:00 c=498511
23:58:00 c=508002
00:03:00 c=516321
00:08:00 c=525240
00:13:00 c=534764
00:18:00 c=543425
00:23:00 c=552119
00:28:00 c=561668
00:33:01 c=570540
00:38:01 c=578954
00:43:01 c=588458
00:48:01 c=597499
00:53:01 c=605647
00:58:01 c=615083
01:03:01 c=624466
01:08:01 c=632584
01:13:01 c=641645
01:18:02 c=651150
01:23:02 c=659685
01:28:02 c=668129
01:33:02 c=677555
01:38:02 c=686246
01:43:02 c=694575
01:48:02 c=704131
01:53:02 c=713330
01:58:02 c=721354
02:03:02 c=730718
02:08:03 c=740192
02:13:03 c=748106
02:18:03 c=757081
02:23:03 c=766548
02:28:03 c=775053
02:33:03 c=783508
02:38:03 c=793041
02:43:03 c=802198
02:48:03 c=810191
02:53:03 c=819405
02:58:04 c=828856
03:03:04 c=836987
03:08:04 c=845733
03:13:04 c=855234
03:18:04 c=863744
03:23:04 c=872016
03:28:04 c=881451
03:33:04 c=890508
03:38:04 c=898634
03:43:04 c=907499
03:48:05 c=916825
03:53:05 c=924778
03:58:05 c=933039
04:03:05 c=942260
04:08:05 c=950914
04:13:05 c=958693
04:18:05 c=967690
04:23:05 c=976997
04:28:05 c=984635
04:33:05 c=993041
04:38:06 c=1002233
04:43:06 c=1010732
04:48:06 c=1018751
04:53:06 c=1027635
04:58:06 c=1036889
05:03:06 c=1044866
05:05:39 c=1048600
*** C1024T01 OK
*** C1024T02 START
05:05:42 c=0
05:06:21 c=1048600
*** C1024T02 OK
process_vm_readv02    0  TINFO  :  child 0: memory allocated and initialized.
process_vm_readv02    0  TINFO  :  child 1: reading string from same memory location.
process_vm_readv02    1  TPASS  :  expected string received.
*** C1024T03: process_vm_readv02 OK (1)
process_vm_readv03    0  TINFO  :  child 0: 10 iovecs allocated and initialized.
process_vm_readv03    0  TINFO  :  child 1: 10 remote iovecs received.
process_vm_readv03    0  TINFO  :  child 1: 4 local iovecs initialized.
process_vm_readv03    1  TPASS  :  child 1: all bytes are correctly received.
*** C1024T04: process_vm_readv03 OK (1)
process_vm_writev02    0  TINFO  :  child 0: memory allocated.
process_vm_writev02    0  TINFO  :  child 2: write to the same memory location.
process_vm_writev02    1  TPASS  :  child 0: all bytes are expected.
*** C1024T05: process_vm_writev02 OK (1)
bash-4.2$ exit
exit

Script done on Thu Jul 12 05:43:43 2018
